=== 2048 seed START 2026-06-02 20:11:05 ===
2026-06-02 20:11:06.396088: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-02 20:11:06.403398: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1780423866.412410   27857 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1780423866.414999   27857 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1780423866.422051   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422078   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422080   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422081   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-02 20:11:06.424351: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Using cuda device
[train] run=2048-2048-1024 net_arch=[2048, 2048, 1024] opponent=random num_envs=768 total_steps=50000000 lr=0.0003 shaped=False coef=None
Logging to models/checkpoints/seeds/2048-2048-1024/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.00274     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 13631       |
|    iterations           | 81          |
|    time_elapsed         | 2336        |
|    total_timesteps      | 31850496    |
| train/                  |             |
|    approx_kl            | 0.029040797 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 13648       |
|    iterations           | 82          |
|    time_elapsed         | 2362        |
|    total_timesteps      | 32243712    |
| train/                  |             |
|    approx_kl            | 0.028252572 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 13625       |
|    iterations           | 83          |
|    time_elapsed         | 2395        |
|    total_timesteps      | 32636928    |
| train/                  |             |
|    approx_kl            | 0.026592538 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.00246     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 564        |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 13585      |
|    iterations           | 84         |
|    time_elapsed         | 2431       |
|    total_timesteps      | 33030144   |
| train/                  |            |
|    approx_kl            | 0.03118256 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0295    |
|    n_updates            | 332        |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.0025     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 13591      |
|    iterations           | 85         |
|    time_elapsed         | 2459       |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.02904801 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 336        |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.00233    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 13570       |
|    iterations           | 86          |
|    time_elapsed         | 2491        |
|    total_timesteps      | 33816576    |
| train/                  |             |
|    approx_kl            | 0.028550735 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 0.74        |
| time/                   |             |
|    fps                  | 13562       |
|    iterations           | 87          |
|    time_elapsed         | 2522        |
|    total_timesteps      | 34209792    |
| train/                  |             |
|    approx_kl            | 0.028517378 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 13538       |
|    iterations           | 88          |
|    time_elapsed         | 2555        |
|    total_timesteps      | 34603008    |
| train/                  |             |
|    approx_kl            | 0.027852118 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.00264     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 13550       |
|    iterations           | 89          |
|    time_elapsed         | 2582        |
|    total_timesteps      | 34996224    |
| train/                  |             |
|    approx_kl            | 0.030145558 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 13554       |
|    iterations           | 90          |
|    time_elapsed         | 2610        |
|    total_timesteps      | 35389440    |
| train/                  |             |
|    approx_kl            | 0.028046647 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 13531       |
|    iterations           | 91          |
|    time_elapsed         | 2644        |
|    total_timesteps      | 35782656    |
| train/                  |             |
|    approx_kl            | 0.031385954 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 13515       |
|    iterations           | 92          |
|    time_elapsed         | 2676        |
|    total_timesteps      | 36175872    |
| train/                  |             |
|    approx_kl            | 0.029598793 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 13499       |
|    iterations           | 93          |
|    time_elapsed         | 2708        |
|    total_timesteps      | 36569088    |
| train/                  |             |
|    approx_kl            | 0.029756917 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.00264     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 520        |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 13485      |
|    iterations           | 94         |
|    time_elapsed         | 2740       |
|    total_timesteps      | 36962304   |
| train/                  |            |
|    approx_kl            | 0.02934731 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0316    |
|    n_updates            | 372        |
|    policy_gradient_loss | -0.00441   |
|    value_loss           | 0.0025     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 13492       |
|    iterations           | 95          |
|    time_elapsed         | 2768        |
|    total_timesteps      | 37355520    |
| train/                  |             |
|    approx_kl            | 0.028566152 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 13508       |
|    iterations           | 96          |
|    time_elapsed         | 2794        |
|    total_timesteps      | 37748736    |
| train/                  |             |
|    approx_kl            | 0.029424993 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.00248     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 13500       |
|    iterations           | 97          |
|    time_elapsed         | 2825        |
|    total_timesteps      | 38141952    |
| train/                  |             |
|    approx_kl            | 0.031732615 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 13473       |
|    iterations           | 98          |
|    time_elapsed         | 2860        |
|    total_timesteps      | 38535168    |
| train/                  |             |
|    approx_kl            | 0.028546842 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00539    |
|    value_loss           | 0.00229     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 605        |
|    ep_rew_mean          | 0.82       |
| time/                   |            |
|    fps                  | 13488      |
|    iterations           | 99         |
|    time_elapsed         | 2886       |
|    total_timesteps      | 38928384   |
| train/                  |            |
|    approx_kl            | 0.03003888 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0298    |
|    n_updates            | 392        |
|    policy_gradient_loss | -0.0041    |
|    value_loss           | 0.00222    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 13506       |
|    iterations           | 100         |
|    time_elapsed         | 2911        |
|    total_timesteps      | 39321600    |
| train/                  |             |
|    approx_kl            | 0.029205047 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 0.00224     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 535        |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 13522      |
|    iterations           | 101        |
|    time_elapsed         | 2936       |
|    total_timesteps      | 39714816   |
| train/                  |            |
|    approx_kl            | 0.02984717 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00402   |
|    value_loss           | 0.00189    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 13531       |
|    iterations           | 102         |
|    time_elapsed         | 2963        |
|    total_timesteps      | 40108032    |
| train/                  |             |
|    approx_kl            | 0.030644363 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 13542       |
|    iterations           | 103         |
|    time_elapsed         | 2990        |
|    total_timesteps      | 40501248    |
| train/                  |             |
|    approx_kl            | 0.029191494 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 13553       |
|    iterations           | 104         |
|    time_elapsed         | 3017        |
|    total_timesteps      | 40894464    |
| train/                  |             |
|    approx_kl            | 0.028094778 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 0.74        |
| time/                   |             |
|    fps                  | 13564       |
|    iterations           | 105         |
|    time_elapsed         | 3043        |
|    total_timesteps      | 41287680    |
| train/                  |             |
|    approx_kl            | 0.029430142 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 0.86        |
| time/                   |             |
|    fps                  | 13574       |
|    iterations           | 106         |
|    time_elapsed         | 3070        |
|    total_timesteps      | 41680896    |
| train/                  |             |
|    approx_kl            | 0.031276256 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 13583       |
|    iterations           | 107         |
|    time_elapsed         | 3097        |
|    total_timesteps      | 42074112    |
| train/                  |             |
|    approx_kl            | 0.031310167 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 13593       |
|    iterations           | 108         |
|    time_elapsed         | 3123        |
|    total_timesteps      | 42467328    |
| train/                  |             |
|    approx_kl            | 0.028558677 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 428         |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 13603       |
|    iterations           | 109         |
|    time_elapsed         | 3150        |
|    total_timesteps      | 42860544    |
| train/                  |             |
|    approx_kl            | 0.030648263 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 0.00212     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 13613       |
|    iterations           | 110         |
|    time_elapsed         | 3177        |
|    total_timesteps      | 43253760    |
| train/                  |             |
|    approx_kl            | 0.029250244 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 13623       |
|    iterations           | 111         |
|    time_elapsed         | 3203        |
|    total_timesteps      | 43646976    |
| train/                  |             |
|    approx_kl            | 0.027933024 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.00243     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 525        |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 13632      |
|    iterations           | 112        |
|    time_elapsed         | 3230       |
|    total_timesteps      | 44040192   |
| train/                  |            |
|    approx_kl            | 0.02951633 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 444        |
|    policy_gradient_loss | -0.00456   |
|    value_loss           | 0.00197    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 13641       |
|    iterations           | 113         |
|    time_elapsed         | 3257        |
|    total_timesteps      | 44433408    |
| train/                  |             |
|    approx_kl            | 0.030708253 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0023      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 13650       |
|    iterations           | 114         |
|    time_elapsed         | 3283        |
|    total_timesteps      | 44826624    |
| train/                  |             |
|    approx_kl            | 0.028314443 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.00227     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 13658       |
|    iterations           | 115         |
|    time_elapsed         | 3310        |
|    total_timesteps      | 45219840    |
| train/                  |             |
|    approx_kl            | 0.030672789 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 13667       |
|    iterations           | 116         |
|    time_elapsed         | 3337        |
|    total_timesteps      | 45613056    |
| train/                  |             |
|    approx_kl            | 0.028752401 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 13676       |
|    iterations           | 117         |
|    time_elapsed         | 3363        |
|    total_timesteps      | 46006272    |
| train/                  |             |
|    approx_kl            | 0.030363968 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 13686       |
|    iterations           | 118         |
|    time_elapsed         | 3390        |
|    total_timesteps      | 46399488    |
| train/                  |             |
|    approx_kl            | 0.027431875 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.00222     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 13694      |
|    iterations           | 119        |
|    time_elapsed         | 3416       |
|    total_timesteps      | 46792704   |
| train/                  |            |
|    approx_kl            | 0.03144183 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 472        |
|    policy_gradient_loss | -0.0033    |
|    value_loss           | 0.00219    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 13702       |
|    iterations           | 120         |
|    time_elapsed         | 3443        |
|    total_timesteps      | 47185920    |
| train/                  |             |
|    approx_kl            | 0.029149123 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 476         |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.00219     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 548        |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 13709      |
|    iterations           | 121        |
|    time_elapsed         | 3470       |
|    total_timesteps      | 47579136   |
| train/                  |            |
|    approx_kl            | 0.03132601 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00377   |
|    value_loss           | 0.0019     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 13717       |
|    iterations           | 122         |
|    time_elapsed         | 3497        |
|    total_timesteps      | 47972352    |
| train/                  |             |
|    approx_kl            | 0.032468684 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 484         |
